abalone	abalone
exuberance	überschwänglichkeit	 überfluss	 exuberanz
facet	facette
fair	jahrmarkt	 fair
fakir	fakir
falchion	falchion
fall	fallen	 fall
fallout	fallout
falsetto	falsett
fan	fan
fanfare	fanfare
fanny	fanny
farce	farce
farm	farm
fascination	faszination
fatalism	fatalismus
fatalistic	fatalistisch
faun	faun	 faunus
fauna	fauna
favorite	favorit
fax	fax	 faxen
feature	charakteristikum	 sonderbeitrag	 eigentümlichkeit	 besonderheit	 feature
february	feber	 februar
federalism	föderalismus
felix	felix
fellatio	fellatio
feminine	feminin
feminism	feminismus
feminist	feministisch	 feminist	 feministin
femur	femur
fennec	fennek
fermata	fermate
fermentation	fermentation
fermium	fermium
ferrite	ferrit
ferromagnetism	ferromagnetismus
festival	festival
feudal	feudal
feudalism	feudalismus
fiasco	fiasko
figure	figur
filibuster	freibeuter	 filibustern
film	film	 filmen
filter	filter	 filtern	 filtrieren
filtrate	filtrat	 filtrieren
final	abschlussprüfung	 finale
finale	finale
financier	finanzier	 financier
finesse	finesse
finger	finger
finn	finnin	 finne
firm	firma
fjord	fjord
flag	flagge	 flag
flageolet	flageolett
flair	flair
flamenco	flamenco
flamingo	flamingo
flanders	flandern
flank	flanke	 flankieren
flashback	flashback
flatulence	flatulenz
fleck	fleck
flexibility	flexibilität
float	float	 floß
flop	flop
flora	flora
florist	floristin	 florist	 blumenhändler
fluctuation	fluktuation
fluid	fluid
fluke	flunke	 fluke
folklore	folklore
fondue	fondue
fontanelle	fontanelle
for	für
fork	fork	 forke
formal	form-	 formal	 formell	 förmlich
formaldehyde	formaldehyd
formalism	formalismus
format	format	 formatieren
fort	fort
forte	forte
forum	forum
fossil	fossil
foul	foulte	 foul	 foulen	 faul
foyer	foyer
fragile	fragil
fragment	fragmentieren	 satzfragment	 fragment
fragmentary	fragmentarisch
frame	frame
franc	franken	 franc
franchise	franchise
francium	francium
frankfurt	frankfurt
frequency	frequenz
frisbee	frisbee
frivolity	frivolität
front	front	 wetterfront	 frontseite	 frontmann	 frontlinie
frost	frost
fructose	fructose	 fruchtzucker
fuchsia	fuchsie
fuhrer	führer
fulminant	fulminant
functional	funktional	 funktions	 funktionell	 funktions
fundamental	grundlage	 fundamental	 grundlegend
fundamentalism	fundamentalismus
fundamentalist	fundamentalist
funk	funk
future	zukunft	 futur
futurism	futurismus
futuristic	futuristisch
gabardine	gabardine
gabriel	gabriel
gadolinium	gadolinium
gag	gag
gallium	gallium
gallon	gallone
gamma	gamma
gamut	gamut
ganges	ganges
ganglion	ganglion
gangster	gangster
ganymede	ganymed
garage	garage
garniture	garnitur
gas	gas
gastritis	gastritis
gastroenterology	gastroenterologie
gastronomy	gastronomie
gaucho	gaucho
gay	gay
gazelle	gazelle
gecko	gecko
geek	geek	 freak
geisha	geisha
gel	gel
gelatine	gelatine
gelee	gelee
genealogist	genealogin	 genealoge
genealogy	ahnentafel	 genealogie
general	general	 generell	 allgemein
generalissimo	generalissimus
generosity	edelmut	 generosität
genesis	genesis	 genese
genitalia	genitalien
genitive	genitiv	 genitivisch
genome	genom
genotype	genotyp
genre	genre
gentrification	gentrifizierung	 gentrifikation
genuine	genuin	 original
geography	geographie
geologist	geologin	 geologe
geometry	geometrie
geophysics	geophysik
geopolitics	geopolitik
george	georg
gerald	gerald
german	germanin	 germane
germanium	germanium
gerontology	gerontologie
geyser	geysir
ghana	ghana
ghetto	ghetto	 getto
gibbon	gibbon
gibraltar	straße von gibraltar	 gibraltar
gigantism	gigantismus
gigolo	gigolo
gin	gin
giraffe	giraffe
gladiator	gladiator
gladiolus	gladiole
glandular	glanduläre
glasgow	glasgow
glass	glas
glimmer	glimmern
global	global
glockenspiel	glockenspiel
glossary	glossar
glottis	glottis
glutamine	glutamin
gluten	gluten
glyph	glyphe
gneiss	gneis
gnome	gnom
gnu	gnu
goalie	goali	 goalie
gold	goldfarben	 goldmedaille	 gold	 goldmünze	 golden	 gülden
goldfish	goldfisch
golf	golf
goofy	goofy
googol	googol
gorilla	gorilla
gram	gramm
granite	granit
grapefruit	grapefruit
graph	funktionsgraph	 graph
graphic	graphik	 graphisch
graphite	graphit
grass	rasen	 gras
gratis	gratis
gravitation	gravitation
graviton	graviton
grenada	grenada
grill	grillen	 grill
grind	grinden
grommet	grommet
groschen	groschen
gross	gros	 grob
grotto	grotte
guam	guam
guanaco	guanako
guanine	guanin
guano	guano
guatemala	guatemala
guernsey	guernsey
guillotine	guillotine	 papierschneider
guinea	guinea
guru	guru
guyana	guyana
gymnasium	fitnessstudio	 gymnasium	 gymnastikraum
gymnastics	gymnastik
habit	habitus
habitat	habitat
hadron	hadron
hafnium	hafnium
haiku	haiku
haiti	haiti
haitian	haitianerin	 haitianisch	 haitianer
hall	halle	 saal
hallelujah	halleluja
halloween	halloween
hallucination	sinnestäuschung	 halluzination	 wahnvorstellung	 illusion
hallucinogen	halluzinogen
halogen	halogen
halt	anhalten	 rasten	 halt	 halteplatz	 haltestelle
halva	halva
hamburg	hamburg
hamburger	rindermett	 hamburger
hamlet	hamlet
hammer	hammer
hamster	hamster
hand	handlanger	 handvoll	 reichen	 hand
handball	handball	 handspiel
handstand	handstand
hangar	hangar
hanoi	hanoi
hansel	hänsel
hanukkah	chanukka
hardware	hardware	 eisenwaren
hash	hash	 haschee	 hasch
hast	hast
hat	hut
havana	havanna
hawaiian	hawaiianisch
headhunter	headhunter
hedonism	hedonismus
hedonist	hedonist
hedonistic	hedonistisch
hegemonic	hegemonisch
hegemony	hegemonie
helen	helene
helicopter	helikopter
helium	helium
hellenistic	hellenistisch
hemisphere	hemisphäre
hemoglobin	hämoglobin
henry	henry
herbarium	herbarium
herd	hirte	 hirt	 herde
hermaphrodite	zweigeschlecht	 hermaphrodit	 hermaphroditisch
hermeneutics	hermeneutik
hernia	hernie
heroin	heroin
heroine	heroine
herpes	herpes
herpetology	herpetologie
heterosexual	heterosexuell	 heterosexuelle
heterosexuality	heterosexualität
heuristic	heuristisch
hexadecimal	hexadezimal	 hexadezimalsystem	 sedezimalsystem
hierarchy	hierarchie
hieroglyphic	hieroglyphisch
hijack	hijacken
himalayas	himalaya
hinder	behindern	 hinter	 hindern	 hintern
hindi	hindi
hippie	hippie
hippocrates	hippokrates
hirsutism	hirsutismus
hit	hit
hobbit	hobbit
hobby	hobby
hockey	eishockey	 hockey
hollywood	hollywood
holmium	holmium
holocaust	holocaust
hologram	hologramm
holster	holster
homo	homo
homograph	homograph
homologous	homolog
homonym	homonym
homophone	homofon	 homophon
homosexual	homosexueller	 homosexuell	 homosexuelle
homosexuality	homosexualität
honduran	honduranisch	 honduranerin	 honduraner
honduras	honduras
hone	honen
hooligan	hooligan
horde	horde
horizon	horizont
horizontal	horizontal
hormone	hormon
horn	waldhorn	 horn	 jagdhorn
horologist	horologin	 horologe
horrendous	horrend
horror	horror
hotel	hotel
hotelier	hotelier
hovercraft	hovercraft
hub	hub
hubris	überheblichkeit	 hybris
huh	häh
hulk	muskelprotz	 muskelmann	 hulk	 holk	 muskelpaket
humane	menschlich	 human
humanism	humanismus
humanity	humanität	 menschlichkeit	 menschheit
humidor	humidor
humor	humor
humus	humus
hunger	hunger	 hungern
husky	husky
hybrid	hybrid
hydra	hydra
hydrate	hydrat
hydraulics	hydraulik
hydrocephalus	hydrozephalus	 hydrocephalus
hydrodynamics	hydrodynamik
hydrography	hydrographie
hydrophobic	hydrophob
hygiene	hygiene
hymn	hymne
hyperbola	hyperbel
hyperbole	hyperbel
hyperbolic	hyperbolisch
hyperinflation	hyperinflation
hypnotherapy	hypnotherapie
hypochondria	hypochondrie
hypochondriac	hypochonder	 hypochondrisch
hypotenuse	hypotenuse
hypothesis	hypothese
ichthyology	ichthyologie
icon	ikone	 icon
ideal	ideell	 idealzustand	 ideal	 ideal
idealism	idealismus
idealist	idealist
idealistic	idealistisch
identity	identität	 gleichheit
ideogram	ideogramm
ideologic	ideologisch
ideologist	ideologe	 ideologin
ideology	ideologie
idiom	idiom
idiomatic	idiomatisch
idol	idol
idolatry	idolatrie
ignorance	ignoranz
ignorant	ignorant
illegal	illegal
illusion	sinnestäuschung	 wahnvorstellung	 illusion
illustration	illustration
illustrator	illustrator
image	image	 image
imagination	imagination
imitation	imitation	 imitat
immense	immens
immersion	immersion
immobility	immobilität
immune	immun
immunity	immunität
impala	impala
impedance	impedanz
imperial	imperial
imperialism	imperialismus
imperialistic	imperialistisch
implant	einpflanzen	 implantat
implement	vollziehen	 implementieren
import	import	 importware	 importgut	 importieren
importer	importeur
impressionism	impressionismus
impressionist	impressionist
impromptu	impromptu
improvisation	improvisation
inauguration	inauguration
incarnation	inkarnation
incompetent	inkompetent
inconsistent	inkonsistent
incubus	incubus
index	index	 indizieren
indian	indianer	 indianerin	 inderin	 indianisch	 indisch	 inder
indigo	indigofarben	 indigo
indiscretion	indiskretion
indium	indium
individual	individuum
individualism	individualismus
indonesia	indonesien
indonesian	indonesier	 indonesiere	 indonesierinnen	 indonesierin	 indonesisch	 indonesische	 indonesisch
industrial	industrie	 industriell
industry	industrie
infantilism	infantilismus
infarct	infarkt
infinitive	infinitiv
infix	infix
inflation	inflation
influenza	influenza
informant	informant
information	information
infrastructure	infrastruktur
ingestion	ingestion
ingredient	bestandteil	 ingredienz
inguinal	inguinal
inhalation	inhalation
inhumane	unmenschlich	 inhuman
initiative	initiative
initiator	initiator
innovative	innovativ
insect	insekt
insolvency	insolvenz
inspiration	einatmung	 inspiration
institute	initiieren	 institut	 instituieren
institution	institution
instrument	meßinstrument	 musikinstrument	 instrument	 dokument
instrumental	instrumental-kasus
insulin	insulin
insurgent	insurgent
integral	integral	 integral
integration	integration
integrity	integrität
intelligence	intelligent	 intelligenz
intelligent	intelligent
intensity	intensität
interaction	interaktion
interest	interessieren	 interesse
interested	interessiert
interference	interferenz
interferon	interferon
international	international
internationalism	internationalismus
internee	internierte
interplanetary	interplanetarisch
interpolation	interpolation
interpretation	interpretation
intersexuality	intersexualität
intervene	intervenieren
intervention	intervention
interview	interviewen	 interview
intolerance	intoleranz
intolerant	intolerant
intransigent	intransigent
intransitive	intransitiv
intrinsic	intrinsisch
intro	intro
intrusive	intrusiv
intuitive	intuitiv
invasion	invasion
investor	investor
ion	ion
iowa	iowa
iran	iran
iridium	iridium
iris	schwertlilie	 iris
irrational	irrational
irregular	irregulär
irrelevance	irrelevanz
irrelevant	irrelevant
irreparable	irreparabel
irreversible	irreversibel
irrigation	irrigation
islam	islam
isolation	isolation
isolationism	isolationismus
isometric	isometrisch
isometry	isometrie
isomorphism	isomorphismus
isotope	isotop
isotopic	isotop
isotropic	isotrop
israel	israel
israeli	israelisch
istanbul	istanbul
jackson	jackson
jaguar	jaguar
jakarta	jakarta
jamaica	jamaika
january	jänner	 januar
janus	janus
japan	japan
jasmine	jasmin
jason	jason
java	java
jazz	jazz
jeans	jeans	 jeanshose
jeep	jeep
jejunum	jejunum
jeremiah	jeremia	 jeremias
jerusalem	jerusalem
jesus	jesus
job	job	 jobben
jockey	jockey
jockstrap	sportsuspensorium	 suspensorium	 jockstrap
joint	joint
joker	joker	 spaßvogel
jonah	jonas	 jona
jonathan	jonathan
jordan	jordan	 jordanien
joseph	joseph	 josef
joule	joule
journal	journal
journalism	journalismus
journalist	journalist
jovial	jovial
judas	judas
judith	judit	 jehudit	 judith
judo	judo
jukebox	musikbox	 jukebox
junkie	drogenabhängiger	 junkie
junta	junta
jupiter	jupiter
jurisprudence	jurisprudenz	 rechtsprechung
kabuki	kabuki	 kabukitheater
kaftan	kaftan
kanji	kanji
kappa	kappa
karate	karate
karst	karst
kelvin	kelvin
keratin	keratin
keyboard	keyboard
kilogram	kilogramm
kimono	kimono
kindergarten	kindergarten
kindergartner	kindergärtnerin	 kindergartenkind	 kindergärtner
kiosk	kiosk
kitsch	kitschig
kiwi	kiwi
kleptomania	kleptomanie
knackwurst	knackwurst
koala	koala
kohlrabi	kohlrabi
kopek	kopeke
korea	korea
korean	koreaner	 koreanisch	 koreanere	 koreanerinnen	 koreanerin	 koreanisch
kremlin	kreml
krypton	krypton
kulak	kulak
kumquat	kumquat
kuwait	kuwait
labia	labia
laboratory	laboratorium	 labor
labyrinth	labyrinth
lacrosse	lacrosse
lager	lager
lama	lama
lamia	lamia
lamp	öllampe	 lampe
land	landen	 land
lanthanum	lanthan
laos	laos
laptop	laptop
lasagna	lasagne
laser	laser
latent	latent	 anhaltend
latino	latino
latrine	latrine
laudanum	laudanum
lava	lava
lavender	lavendel
lawrencium	lawrencium
lax	lax
lazarus	lazarus
lebanese	libanesisch	 libanese	 libanesin
lebanon	libanon
led	led
legal	legal
legality	legalität
legato	legato
legend	legende
legendary	legendär
legitimate	legitim
leipzig	leipzig
leitmotif	leitmotiv
lemma	lemma
lemming	lemming
lemonade	limonade
lemur	lemur	 lemure
lenin	lenin
leninism	leninismus
leopard	leopard	 pardel	 pard	 parder
lepton	lepton
level	eben	 level
levi	levi
liaison	liaison
liberalism	liberalismus
liberia	liberia
liberian	liberianerin	 liberianisch	 liberianer
libertarianism	libertarismus
libido	libido
liechtenstein	liechtenstein
lift	lift
ligature	ligatur
lilac	zartlila	 zartlila	 lila	 lilafarbig
lima	lima
limbo	limbo
linden	linde
linguist	linguist
linguistics	linguistik	 sprachwissenschaft
link	hyperlink	 link
linker	linker
liquidity	liquidität
list	liste
literature	literatur
lithium	lithium
lithography	lithographie
lithosphere	lithosphäre
live	direkt	 live
llama	lama
lock	blockieren	 locke
loganberry	loganbeere
logarithm	logarithmus
logarithmic	logarithmisch
logistics	logistik
logo	logo
logotype	logotyp	 ligatur
lollipop	lollipop	 lolli
london	london
lord	lord
lotion	lotion
lotus	lotos	 lotus	 lotosblume
lumbago	lumbago	 lumbalgie
lunar	lunar
lunarian	lunarianerin	 lunarianer
lunch	lunch	 lunchen
lunette	lunula	 lunette
lung	lunge
lupin	lupine
lupine	lupine
lust	wollust	 lust
luster	lüster
lutetium	lutetium	 cassiopeium
lymph	lymphe
lysine	lysin
machete	machete
macho	machomäßig	 macho
macron	makron	 macron
madrid	madrid
mafia	mafia
mafioso	mafioso
magazine	magazin
magdalene	magdalena
magenta	magenta
magnesium	magnesium
magnet	magnet
magnetism	magnetismus
magnolia	magnolie
main	main
mainstream	mainstream
maisonette	maisonette	 maisonettenwohnung
malaria	malaria
malawi	malawi
malayalam	malayalam
malaysia	malaysia
mali	mali
malta	malta
maltese	maltesisch	 malteser	 malteserin	 maltesisch
mamba	mamba
mambo	mambo
management	leitung	 management
mandarin	mandarin
mandate	mandat
mandolin	mandoline
mango	mango	 mangobaum
manifest	manifest	 manifestieren	 manifest
manifestation	manifestation
manifesto	manifest
manila	manila
manitoba	manitoba
manna	manna
mannequin	mannequin
manometer	manometer
mantra	mantra
manual	manual	 manuell
maoism	maoismus
maoist	maoist	 maoistisch
marathon	marathon
margarine	margarine
marinade	marinade	 marinieren
marionette	marionette
mark	mark	 markus	 markieren
marmoset	marmosette
mars	mars
marshmallow	marshmallow
martha	marta	 martha
martial	martial
martin	martin
martini	martini
marx	marx
marxism	marxismus
marzipan	marzipan
mascara	mascara
maser	maser
mask	maske	 maskieren
masochism	masochismus
masochist	masochist
masochistic	masochistisch
massage	massieren	 massage
masseur	masseur	 masseurin
mast	mast
masturbation	masturbation	 onanie	 selbstbefriedigung
matador	matador
material	material	 materiell
materialism	materialismus
materialization	materialisation
mathematics	mathematik
matinee	matinee
matrix	matrix
mausoleum	mausoleum
maximal	maximal
maximum	maximum
mayonnaise	majo	 majonäse	 mayonnaise
mechanics	mechanik
mechanism	mechanismus
median	median
medication	medikation
mediterranean	mediterran
medium	medium
meerschaum	meerschaum
megaphone	megaphon	 megafon
melancholic	melancholisch
melancholy	melancholie	 melancholisch
melanesia	melanesien
melange	melange
melanoma	melanom
melbourne	melbourne
melodrama	melodrama
melodramatic	melodramatisch
melon	melone
membrane	membran	 membrane
memo	memo
memorandum	memorandum
mendelevium	mendelevium
menhir	menhir
mennonite	mennoniten
menorah	menora
menstruation	menstruation
mental	mental
menthol	menthol
mentor	mentor
mess	messe
metabolism	metabolismus
metal	metall
metallurgy	metallurgie
metamorphosis	metamorphose
metaphor	metapher
metaphysics	metaphysik
metastasis	metastase
metempsychosis	metempsychose
meteor	meteor
meteorite	meteorit
meteorologist	meteorologe
meteorology	meteorologie
meter	meter
methane	methan
method	methode
methodology	methodologie
metier	metier
metonymy	metonymie
metro	metro
mexico	mexiko
michael	michael
microorganism	mikroorganismus
migrant	migrant
migration	migration
mild	mild
milieu	milieu
militarism	militarismus
millennium	millennium
miller	mueller	 müller
million	million
minaret	minarett
mine	verminen	 mine
mineralogy	mineralogie
minimal	minimal
minimalist	minimalist	 minimalistisch
minimum	minimum
minister	ministerin	 minister
minorca	menorca
minster	münster
minuend	minuend
minus	minus	 minus
minute	minute	 moment
misinterpretation	fehlinterpretation
missouri	missouri
mitochondrion	mitochondrium	 mitochondrion
mobile	mobil
modal	modal
mode	mode
model	modellieren	 model	 modell
modem	modem
moderate	moderieren	 moderat
modern	modern
modification	modifikation
modular	modular
module	modul
mole	mal	 mole	 muttermal	 mull	 mol
moment	moment	 zeitpunkt
momentum	moment
monaco	monaco
monarch	monarch	 monarchin
monarchy	monarchie
monetarism	monetarismus
mongolian	mongolisch	 mongolisch	 mongolin	 mongole
mongolism	mongolismus
monism	monismus
monitor	monitor
monochrome	monochrom
monogamous	monogam
monogamy	monogamie
monogram	monogrammieren	 monogramm
monologue	monolog
monopolist	monopolist
monopolistic	monopolistisch
monopoly	monopoly
monotheism	monotheismus
monotheistic	monotheistisch
monster	monster
monstrance	monstranz
montevideo	montevideo
montreal	montreal	 montréal
monument	denkmal	 monument
moor	moor	 mohr
mop	mopp	 moppen	 mop
moral	moralisch	 moral
morale	moral
moralism	moralismus
moratorium	moratorium
morpheme	morphem
morphology	morphologie
mosaic	mosaik
moses	moses	 mose
motel	motel
motivation	motivation
motive	motiv
motor	motor
mozzarella	mozzarella
mudra	mudra
muffin	muffin
mufti	mufti
mulch	mulchen
mullah	mulla	 mullah	 molla
multilateral	multilateral
multimedia	multimedia
multiplex	multiplexen
multiplexer	multiplexer
multiplication	multiplikation
mumps	mumps
munster	münster
muse	muse
museum	museum
musical	musical
musket	muskete
muslim	muselmanisch	 muslimin	 muselmane	 muselmanin	 muslima	 muslim	 muslimisch	 moslemisch	 moslem
mutagen	mutagen
mutant	mutante
mutation	mutation
myriad	myriade	 myriaden
myrrh	myrrhe
mythology	mythologie
mythos	mythos
nadir	nadir
nahuatl	nahuatl
naive	naiv
name	name
naphthalene	naphthalin
nation	nation
nationality	nationalität
nato	nato
nature	natur
navajo	navajo
navigation	navigation
nazi	nazi
nazism	faschismus	 nazismus
negation	negierung	 negation
negative	negativ
negligee	negligee	 negligé
nehemiah	nehemia
neologism	neologismus
neon	neon
neonatology	neonatologie
neoplasm	neoplasma	 neoplasie	 blastom
neoprene	neopren
nepal	nepal
nepotism	nepotismus
neptune	neptun
neptunium	neptunium
nerd	nerd
nerve	nerv
nest	nest
netsuke	netsuke
networking	networking	 vernetzung
neurology	neurologie	 nervenkunde
neuron	neuron
neutral	neutral	 neutraler
neutrality	neutralität
neutrino	neutrino
neutron	neutron
newton	newton
nicaragua	nicaragua
nicaraguan	nicaraguaner	 nicaraguanerin	 nicaraguanisch
nickel	nickel
nigeria	nigeria
nigerian	nigerianer	 nigerianisch	 nigerianerin
nihilism	nihilismus
nihilist	nihilistin	 nihilist
nipple	nippel
nirvana	nirvana	 nirwana
nitrile	nitril
nitroglycerine	nitroglyzerin
noah	noah	 noach
nobelium	nobelium
nominative	nominativ
nonagon	nonagon
nonchalance	nonchalance
nonchalant	nonchalant
nonconformism	nonkonformismus
nonconformist	nonkonformistisch	 nonkonformist
nonsense	unsinn	 nonsens	 blödsinn
norm	norm
normal	normal
normandy	normandie
normative	normativ
nostalgia	nostalgie
nougat	nougat
nous	nous
novelist	novellist
novella	novelle
november	november
novice	novize
nuance	nuance
nudism	nudismus
numerology	numerologie
nylon	nylon	 nylonstrumpf
nymph	nymphe
obelisk	obelisk
object	objekt
oboe	oboe
obscurantism	obskurantismus
observatory	sternwarte	 observatorium
obsolete	obsolet
ocarina	okarina
ocelot	ozelot
octane	octan
october	oktober
octopus	oktopus
ode	ode
odessa	odessa
odyssey	odyssee	 odysee
oesophagus	ösophagus
offer	offerte
ogive	ogive
ohm	ohm
okapi	okapi
oleander	oleander
oligarchy	oligarchie
olive	olive
olivine	olivin
olympiad	olympiade
olympus	olymp
ombudsman	ombudsmann
omega	omega
omelette	omelett
omen	omen
omnibus	omnibus	 bus
omnipresent	omnipräsent	 allgegenwärtig
onomatopoeia	onomatopöie	 onomatopoese
ontology	ontologie
onyx	onyx
opal	opal
opera	oper
operation	operation
operator	operator
opiate	opiat
opium	opium
opportunism	opportunismus
opportunist	opportunistin	 opportunist
opportunistic	opportunistisch
opposition	opposition
optimism	optimismus
optimist	optimist
optimistic	optimistisch
optimum	optimum
optional	optional
optometric	optometrisch
optometrist	optometrist
optometry	optometrie
opulent	opulent
oral	oral
orange	orange	 orange	 orangenbaum
orangeade	orangenlimonade	 orangeade
orbit	orbit	 umkreisen
orbital	orbital
orc	orc
orchid	orchidee
order	ordnungszahl	 order	 ordnen	 anordnen	 orden	 ordnung	 ordern
oregano	oregano	 wilder majoran
organ	orgel	 organ
organelle	organell	 organelle
organism	organismus
organization	organisation
orgasm	orgasmus
orient	orient	 orientieren
oriental	orientale	 orientalisch
origami	origami
original	originell	 ursprünglich	 original
originality	originalität
orion	orion
ornithologist	ornithologe
ornithology	ornithologie
orthodox	orthodox
orthodoxy	orthodoxie
orthography	orthographie	 orthografie
oslo	oslo
osmium	osmium
osteoporosis	osteoporose
otter	otter
ouzo	ouzo
ovary	ovar
ovation	ovation
overall	overall	 insgesamt
ovulation	ovulation
oxford	oxford
oxymoron	oxymoron
page	page
pagoda	pagode
pakistan	pakistan
pakistani	pakistani	 pakistanerin	 pakistanisch	 pakistaner
palette	farbpalette	 palette
palimpsest	palimpsest
palindrome	palindrom
palisade	palisade
palladium	palladium
panama	panama
panda	panda
pandemic	pandemisch	 pandemie
pandora	pandora
panel	panel
panorama	panorama
pantheism	pantheismus
pantheist	pantheist
pantheistic	pantheistich
panther	panther	 panter
pantomime	pantomime
